Running DiscoPoP pass on Module: 
added fmap entry: 1	/home/ahmedabosamaha/discopop_agent/evaluation/agent/runs/e1_r_b/profiles/rodinia-3.1/hotspot/hotspot.cpp
MODULE hotspot.cpp
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 1
TRIGGER: 1357
LOOP_ID: 1
TRIGGER: 1357
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 0
TRIGGER: 1356
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 1
TRIGGER: 1357
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 1
TRIGGER: 1357
LOOP_ID: 1
TRIGGER: 1357
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 1
TRIGGER: 1357
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 0
TRIGGER: 1356
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 1
TRIGGER: 1357
LOOP_ID: 0
TRIGGER: 1356
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 1
TRIGGER: 1357
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 3
TRIGGER: 1359
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 2
TRIGGER: 1358
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
BUILDING FUNCTION: llvm.fmuladd.f32
seq_contained_loops: 
BUILDING FUNCTION: llvm.fmuladd.f64
seq_contained_loops: 
BUILDING FUNCTION: _Z17compute_tran_tempPfiS_S_ii
seq_contained_loops: 
 --> 5
LOOP_ID: 5
TRIGGER: 1361
LOOP_ID: 5
TRIGGER: 1361
LOOP_ID: 5
TRIGGER: 1361
BUILDING FUNCTION: main
seq_contained_loops: 
 --> 6
LOOP_ID: 6
TRIGGER: 1362
LOOP_ID: 6
TRIGGER: 1362
LOOP_ID: 6
TRIGGER: 1362
BUILDING FUNCTION: calloc
seq_contained_loops: 
BUILDING FUNCTION: fprintf
seq_contained_loops: 
BUILDING FUNCTION: _ZL7pb_seedPKc
seq_contained_loops: 
BUILDING FUNCTION: _ZL11hs_generatePfS_i
seq_contained_loops: 
 --> 7
LOOP_ID: 7
TRIGGER: 1363
LOOP_ID: 7
TRIGGER: 1363
LOOP_ID: 7
TRIGGER: 1363
BUILDING FUNCTION: _ZL14pb_timer_startv
seq_contained_loops: 
BUILDING FUNCTION: _ZL13pb_timer_stopv
seq_contained_loops: 
BUILDING FUNCTION: _ZL7pb_emitd
seq_contained_loops: 
BUILDING FUNCTION: _ZL9pb_reportv
seq_contained_loops: 
BUILDING FUNCTION: free
seq_contained_loops: 
BUILDING FUNCTION: __isoc23_strtoull
seq_contained_loops: 
BUILDING FUNCTION: _ZL10pb_uniformv
seq_contained_loops: 
BUILDING FUNCTION: clock_gettime
seq_contained_loops: 
BUILDING FUNCTION: printf
seq_contained_loops: 
BUILDING FUNCTION: __dp_init
seq_contained_loops: 
BUILDING FUNCTION: __dp_finalize
seq_contained_loops: 
BUILDING FUNCTION: __dp_read
seq_contained_loops: 
BUILDING FUNCTION: __dp_write
seq_contained_loops: 
BUILDING FUNCTION: __dp_alloca
seq_contained_loops: 
BUILDING FUNCTION: __dp_new
seq_contained_loops: 
BUILDING FUNCTION: __dp_delete
seq_contained_loops: 
BUILDING FUNCTION: __dp_call
seq_contained_loops: 
BUILDING FUNCTION: __dp_func_entry
seq_contained_loops: 
BUILDING FUNCTION: __dp_func_exit
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_entry
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_exit
seq_contained_loops: 
BUILDING FUNCTION: __dp_incr_taken_branch_counter
seq_contained_loops: 
BUILDING FUNCTION: __dp_report_bb
seq_contained_loops: 
BUILDING FUNCTION: __dp_report_bb_pair
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_incr
seq_contained_loops: 
BUILDING FUNCTION: __dp_loop_output
seq_contained_loops: 
BUILDING FUNCTION: __dp_taken_branch_counter_output
seq_contained_loops: 
Done building static calltree..
Enumerating paths..
Done enumerating paths.. took: 0.06s
START AFEETT..
Done AFEETT..
saving initial path..
saving path state transitions to dot..
saving enumerated paths..
saving path state transitions..
CANDIDATE: main
FOUND A MAIN PATH!
Done saving initial path..
Done saving path state transitions to dot..
Done saving path state transitions..
Done saving enumerated path..
GNU ld (GNU Binutils for Ubuntu) 2.42
